"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1","
"
"1"," [96]"
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""White"""
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""White"""
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""NatAm"""
"1","
"
"1","[115]"
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""NatAm"""
"1"," ""Black"""
"1"," ""White"""
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""Black"""
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1","
"
"1","[134]"
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""NatAm"""
"1"," ""NatAm"""
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""White"""
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Other"""
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1","
"
"1","[153]"
"1"," ""NatAm"""
"1"," ""Other"""
"1"," ""NatAm"""
"1"," ""White"""
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""Other"""
"1"," ""Black"""
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""White"""
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""NatAm"""
"1","
"
"1","[172]"
"1"," ""White"""
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1","
"
"1","[191]"
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""White"""
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""NatAm"""
"1"," ""Hisp"" "
"1"," ""NatAm"""
"1"," ""Black"""
"1"," ""NatAm"""
"1","
"
